"subject","condition","cond_order","stage_order","withinStage_order","stage","frequency","duration","rating","adjustedDur","adjustedNum"
"2","ZF008D1350",3,1,3,"Z","8","1350",8,"Yes","Yes"
"2","ZF024D1350",4,1,4,"Z","24","1350",6,"Yes","No"
"2","ZF008D0450",5,1,5,"Z","8","450",4,"No","Yes"
"2","ZF024D0150",6,1,6,"Z","24","150",2,"Yes","No"
"2","ZF072D0450",7,1,7,"Z","72","450",-2,"No","Yes"
"2","ZF072D0150",8,1,8,"Z","72","150",2,"Yes","Yes"
"2","NF072D0450",9,2,1,"N","72","450",-2,"No","Yes"
"2","NF024D0450",10,2,2,"N","24","450",2,"No","No"
"2","NF024D1350",11,2,3,"N","24","1350",3,"Yes","No"
"2","NF072D0150",12,2,4,"N","72","150",-4,"Yes","Yes"
"2","NF008D1350",13,2,5,"N","8","1350",-5,"Yes","Yes"
"2","NF008D0450",14,2,6,"N","8","450",9,"No","Yes"
"2","NF024D0150",15,2,7,"N","24","150",-2,"Yes","No"
"2","NF000D0450",16,2,8,"N","0","0",4,"No","No"
"2","PF024D1350",17,3,1,"P","24","1350",10,"Yes","No"
"2","PF072D0450",18,3,2,"P","72","450",5,"No","Yes"
"2","PF008D0450",19,3,3,"P","8","450",4,"No","Yes"
"2","PF024D0150",20,3,4,"P","24","150",4,"Yes","No"
"2","PF008D1350",21,3,5,"P","8","1350",5,"Yes","Yes"
"2","PF000D0450",22,3,6,"P","0","0",6,"No","No"
"2","PF024D0450",23,3,7,"P","24","450",2,"No","No"
"2","PF072D0150",24,3,8,"P","72","150",3,"Yes","Yes"
"3","PF024D0450",1,1,1,"P","24","450",7,"No","No"
"3","PF024D1350",2,1,2,"P","24","1350",10,"Yes","No"
"3","PF024D0150",3,1,3,"P","24","150",-8,"Yes","No"
